ชื่อสารเคมี (Substance),เลข CAS No.,ค่า TLV-TWA,หน่วย TWA,ค่า TLV-STEL/C,หน่วย STEL/C,หมายเหตุ (Notation - ขยายความแล้ว),ผลกระทบต่อสุขภาพ (TLV Basis),อวัยวะที่ได้รับผลกระทบ (Target Organs),รายการตรวจวัดทางชีวภาพ (Biological Determinant),สิ่งส่งตรวจ (Specimen),เวลาเก็บตัวอย่าง (Sampling Time),ค่าขีดจำกัดชีวภาพ (BEI Value),หน่วย BEI,คำแนะนำการตรวจสุขภาพ (Medical Surveillance)
Dimethylaniline,121-69-7,5,ppm,10,ppm,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Dimethyl carbamoyl chloride,79-44-7,ppm,—,—,—,Skin (Danger of cutaneous absorption) | A2 (Suspected Human Carcinogen),Nasal cancer; URT Irritation ( ),ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Dimethyl disulﬁ de,624-92-0,0.5,ppm,—,—,Skin (Danger of cutaneous absorption),URT Irritation; CNS Impairment,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Dimethylethoxysilane,14857-34-2,0.5,ppm,1.5,ppm,—,URT & eye Irritation; headache,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Dimethylformamide,68-12-2,5,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Liver Damage; eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน, ตับ",Total N-Methylformamide in urine** | N-Acetyl-S-(N-methylcarbamoyl) cysteine in urine,Urine | Urine,End of shift | End of shift,30 | at,mg/L | end,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
"1,1-Dimethylhydrazine",57-14-7,0.01,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),"URT Irritation; nasal cancer Dimethylphenol, all isomers [95-65-8; 95-87-4; 105-67-9; 108-68-9; 526-75-0; 576-26-1; 1300- 71-6] (2019) 1 ppm (IFV) — DSEN; A3 Varies Hematologic & body weight Effects TLV–CS","ทางเดินหายใจส่วนบน, ระบบทางเดินอาหาร",,,,,,Spirometry (สมรรถภาพปอด)
Dimethyl phthalate,131-11-3,5,mg/m3,—,—,—,Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Dimethyl sulfate,77-78-1,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Eye & skin Irritation,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Dimethyl sulﬁ de,75-18-3,10,ppm,—,—,URT | irr | Dinitrobenzene | all | isomers | Skin (Danger of cutaneous absorption) | BEI (BEI available),Methemoglobinemia; eye Damage,ดวงตา,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Dinitro-o-cresol,534-52-1,0.2,mg/m3,IFV,—,Skin (Danger of cutaneous absorption),Basal metabolism,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"3,5-Dinitro-o-toluamide",148-01-6,1,mg/m3,—,—,A4 (Not Classifiable),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Dinitrotoluene,25321-14-6,0.2,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Card Impairment; repro Effects,ระบบสืบพันธุ์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"1,4-Dioxane",123-91-1,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage; URT Damage,"ทางเดินหายใจส่วนบน, ตับ",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
Dioxathion,78-34-2,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
"1,3-Dioxolane",646-06-0,20,ppm,—,—,—,Hematologic Effects,ระบบทางเดินอาหาร,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Diphenylamine,122-39-4,10,mg/m3,—,—,A4 (Not Classifiable),Liver & kidney Damage; hematologic Effects,"ตับ, ไต, ระบบทางเดินอาหาร",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Dipropyl ketone,123-19-3,50,ppm,—,—,URT | irr | Dipropylene | glycol | methyl | ether | DPGME,Liver & CNS Effects TLV–CS 32 — Adopted Values,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
Diquat (as the),85-00-7; 2764-72-9; 6385-62-2,—,—,—,—,cation,mg/m3 (I) — Skin; A4 Varies LRT Irritation; cataract 0.1 mg/m3 (R),"ผิวหนัง, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
Disulﬁ ram,97-77-8,2,mg/m3,—,—,A4 (Not Classifiable),Vasodilation; nausea,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Disulfoton,298-04-4,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Diuron,330-54-1,10,mg/m3,—,—,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Divinylbenzene (as total),1321-74-0,0.5,ppm,—,—,divinylbenzene | isomers | DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),URT & lung Damage,"ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Dodecyl mercaptan,112-55-0,0.1,ppm,—,—,DSEN (Dermal Sensitizer),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Endosulfan,115-29-7,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),LRT Irritation; liver & kidney Damage,"ทางเดินหายใจส่วนล่าง, ตับ, ไต",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Endotoxins,67924-63-4,—,—,—,—,—,90 EU/m 3 (I) — A4 Species- dependent variation Pulm Function; LRT Irritation,"ทางเดินหายใจส่วนล่าง, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Endrin,72-20-8,0.1,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),Liver Damage; CNS Impairment; headache,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
Enﬂ urane,13838-16-9,50,ppm,—,—,A4 (Not Classifiable),CNS Impairment; embryo/fetal Damage,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Epichlorohydrin,106-89-8,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A2 (Suspected Human Carcinogen),Resp tract Irritation TLV–CS,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
EPN,2104-64-5,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethane,74-84-0,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content | EX,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethanol,64-17-5,—,ppm,—,—,A3 (Animal Carcinogen),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Ethanolamine,141-43-5,3,ppm,6,ppm,—,Eye & skin Irritation,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethion,563-12-2,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Ethoxyethanol,110-80-5,5,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Male repro & embryo/fetal Damage,ระบบสืบพันธุ์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Ethoxyethyl acetate,111-15-9,5,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Male repro Damage,ระบบสืบพันธุ์,2-Ethoxyacetic acid in urine,Urine,End of shift,at,end,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Ethyl acetate,141-78-6,100,ppm,200,ppm,—,URT Damage; body weight; CNS Impairment,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl acrylate,140-88-5,5,ppm,15,ppm,A4 (Not Classifiable),"URT, eye, & GI Irritation; CNS Impairment; skin Sensitization","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง, ระบบทางเดินอาหาร",,,,,,Spirometry (สมรรถภาพปอด)
Ethylamine,75-04-7,5,ppm,15,ppm,Skin (Danger of cutaneous absorption),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Ethyl amyl ketone,541-85-5,10,ppm,—,—,—,Neurotoxicity,ระบบประสาท,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethyl benzene,100-41-4,20,ppm,—,—,OTO (Ototoxicant) | A3 (Animal Carcinogen) | BEI (BEI available),URT & eye Irritation; ototoxicity; kidney Effects; CNS Impairment,"ดวงตา, ทางเดินหายใจส่วนบน, ไต, ระบบประสาทส่วนกลาง",,อื่นๆ,End of shift,150,mg/g,"Spirometry (สมรรถภาพปอด), Audiometry (สมรรถภาพการได้ยิน), BUN/Cr (การทำงานของไต), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Ethyl bromide,74-96-4,5,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage; CNS Impairment,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
Ethyl tert-butyl ether,637-92-3,25,ppm,—,—,A4 (Not Classifiable),URT & LRT Irritation; CNS Impairment TLV–CS 34 — Adopted Values,"ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl butyl ketone,106-35-4,ppm,ppm),—,—,—,CNS Impairment; (eye & skin Irritation),"ดวงตา, ผิวหนัง, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethyl chloride,75-00-3,100,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Ethylene,74-85-1,200,ppm,—,—,A4 (Not Classifiable),Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethylene chlorohydrin,107-07-3,—,—,C,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),CNS Impairment; liver & kidney Damage,"ตับ, ไต, ระบบประสาทส่วนกลาง",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Ethylenediamine,107-15-3,10,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),—,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethylene dibromide,106-93-4,—,—,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),—,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethylene dichloride,107-06-2,10,ppm,—,—,A4 (Not Classifiable),Liver Damage; nausea,ตับ,,,,,,LFT (การทำงานของตับ)
Ethylene glycol,107-21-1,25,ppm,V,—,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Ethylene glycol dimethyl ether,110-71-4,0.5,ppm,—,—,Skin (Danger of cutaneous absorption),Hematologic & male repro Effects; embryo/fetal Damage,"ระบบสืบพันธุ์, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ethylene glycol dinitrate,628-96-6,0.02,—,0.01,ppm,SL | Skin (Danger of cutaneous absorption),Vasodilation; headache; hypoten- sion; cerebrovascular & cardiovas- cular disease,หัวใจ,,,,,,EKG (คลื่นไฟฟ้าหัวใจ)
Ethylene oxide,75-21-8,1,ppm,—,—,A2 (Suspected Human Carcinogen) | Skin (Danger of cutaneous absorption) | BEI (BEI available),Cancer; CNS Impairment,ระบบประสาทส่วนกลาง,N-(2-hydroxyethyl)valine (HEV) hemoglobin adducts,Blood,Not critical,"5,000",pmol,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Ethyleneimine,151-56-4,0.05,ppm,0.1,ppm,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),URT Irritation; liver & kidney Damage,"ทางเดินหายใจส่วนบน, ตับ, ไต",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Ethyl ether,60-29-7,400,ppm,500,ppm,—,CNS Impairment; URT Irritation TLV–CS,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl formate,109-94-4,—,—,100,ppm,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
2-Ethylhexanoic acid,149-57-5,5,mg/m3,IFV,—,—,Teratogenic Effects,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Ethyl-1-hexanol,104-76-7,5,ppm,—,—,A3 (Animal Carcinogen),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Ethylidene norbornene,16219-75-3,2,ppm,4,ppm,—,URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl isocyanate,109-90-0,0.02,ppm,0.06,ppm,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl mercaptan,75-08-1,0.5,ppm,—,—,—,URT Irritation; CNS Impairment,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
N-Ethylmorpholine,100-74-3,5,ppm,—,—,Skin (Danger of cutaneous absorption),URT Irritation; eye Damage,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Ethyl silicate,78-10-4,10,ppm,—,—,—,URT & eye Irritation; kidney Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ไต",,,,,,"Spirometry (สมรรถภาพปอด), BUN/Cr (การทำงานของไต)"
Fenamiphos,22224-92-6,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Fenoxycarb,72490-01-8,1,mg/m3,I,—,A3 (Animal Carcinogen),Liver & lung Damage,"ปอด, ตับ",,,,,,LFT (การทำงานของตับ)
Fensulfothion,115-90-2,0.01,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Fentanyl,437-38-7,—,—,—,—,—,,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
and Fentanyl citrate (as Fentanyl),990-73-8,0.0001,mg/m3,I,—,SL | mg/ | Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),CNS Impairment; resp depression,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Fenthion,55-38-9,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition TLV–CS 36 — Adopted Values,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ferbam,14484-64-1,5,mg/m3,I,—,A4 (Not Classifiable),CNS Impairment; body weight Effects; spleen Damage,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Ferrovanadium dust,12604-58-9,1,mg/m3,3,mg/m3,Eye | URT | LRT | irr | Flour | dust,mg/m3 (I) — RSEN — Asthma; URT Irritation; bronchitis,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Fludioxonil (as F),131341-86-1,—,—,—,—,—,mg/m3 — A4; BEI Varies Bone Damage; ﬂ uorosis,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Fluorine (as F),7782-41-4,0.1,ppm,C,—,—,Fluorosis; eye Irritation,ดวงตา,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Folpet,133-07-3,1,mg/m3,I,—,DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),Liver Damage; body weight Effects,ตับ,,,,,,LFT (การทำงานของตับ)
Fonofos,944-22-9,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Formaldehyde,50-00-0,0.1,ppm,0.3,ppm,DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer) | A1 (Confirmed Human Carcinogen),URT & eye Irritation; URT cancer,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Formamide,75-12-7,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Hematological Effects; liver cancer; developmental toxicity,"ตับ, ระบบทางเดินอาหาร",,,,,,LFT (การทำงานของตับ)
Formic acid,64-18-6,5,ppm,—,—,—,URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Furfural,98-01-1,0.2,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",Furoic acid in urine,Urine,End of shift,200,mg/L,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Furfuryl alcohol,98-00-0,0.2,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Gallium arsenide,1303-00-0,0.0003,mg/m3,R,—,A3 (Animal Carcinogen),LRT Irritation TLV–CS,ทางเดินหายใจส่วนล่าง,,,,,,Spirometry (สมรรถภาพปอด)
Gasoline,86290-81-5,—,—,—,—,—,300 ppm 500 ppm A3 Varies URT & eye Irritation; CNS Impairment,"ดวงตา, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Germanium tetrahydride,7782-65-2,0.01,ppm,—,—,—,Hemolysis,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Glutaraldehyde,111-30-8,—,—,C,—,activated | or | unactivat- | ed | DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer) | A4 (Not Classifiable),"URT, skin, & eye Irritation; CNS Impairment","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Glycidol,556-52-5,2,ppm,—,—,A3 (Animal Carcinogen),"URT, eye, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Glycidyl methacrylate,106-91-2,0.01,ppm,—,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A2 (Suspected Human Carcinogen),URT Damage & Irritation; mutagenic Effects; cancer,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Glyoxal,107-22-2,0.1,mg/m3,IFV,—,DSEN (Dermal Sensitizer) | A4 (Not Classifiable),URT Irritation; larynx metaplasia,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Glyphosate,1071-83-6,5,mg/m3,I,—,A4 (Not Classifiable),"Body weight Effects; liver Damage; cataract Grain dust (oat, wheat, barley) (1986) 4 mg/m3 — — NA Bronchitis; URT Irritation; Pulmonary Function Graphite (all forms except graphite ﬁ bers) [7782- 42-5] (1991) 2 mg/m3 (R) — — — Pneumoconiosis","ทางเดินหายใจส่วนบน, ปอด, ตับ",,,,,,"CXR (เอกซเรย์ปอด), Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
Hafnium (as Hf),7440-58-6,0.5,mg/m3,—,—,—,URT & eye Irritation; liver Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ตับ",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
Halothane,151-67-7,5,ppm,—,—,A4 (Not Classifiable),Developmental Effects; liver Damage; CNS Impairment,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
Hard metals containing Cobalt,7440-48-4,—,—,—,—,—,and,—,Cobalt in urine | Cobalt in urine,Urine | Urine,End of shift | End of shift,at | at,end | end,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Tungsten carbide (as Co),12070-12-1,—,—,—,—,—,mg/m3 (T) — RSEN; A2 — Pneumonitis TLV–CS 38 — Adopted Values,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Helium,7440-59-7,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Heptachlor,76-44-8,—,—,—,—,—,and Heptachlor epoxide,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
,1024-57-3,0.05,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | Liver | dam | Heptane | straight | and | branched | isomers | OTO (Ototoxicant),URT Irritation; lung Damage; CNS Impairment; ototoxicity,"ทางเดินหายใจส่วนบน, ปอด, ระบบประสาทส่วนกลาง",,,,,,"Spirometry (สมรรถภาพปอด), Audiometry (สมรรถภาพการได้ยิน)"
Hexachlorobenzene,118-74-1,0.002,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Porphyrin Effects; skin Damage; CNS Impairment,"ผิวหนัง, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Hexachlorobutadiene,87-68-3,0.02,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Kidney Damage,ไต,,,,,,BUN/Cr (การทำงานของไต)
Hexachlorocyclopentadiene,77-47-4,0.01,ppm,—,—,A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Hexachloroethane,67-72-1,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver & kidney Damage,"ตับ, ไต",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Hexachloronaphthalene,1335-87-1,0.2,mg/m3,—,—,Skin (Danger of cutaneous absorption),Liver Damage; chloracne,ตับ,,,,,,LFT (การทำงานของตับ)
Hexaﬂ uoroacetone,684-16-2,0.1,ppm,—,—,Skin (Danger of cutaneous absorption),Testicular & kidney Damage,"ไต, อัณฑะ",,,,,,BUN/Cr (การทำงานของไต)
Hexaﬂ uoropropylene,116-15-4,0.1,ppm,—,—,Kidney | dam | Hexahydrophthalic | anhydride | all | isomers | mg/ | RSEN (Respiratory Sensitizer),Sens,—,,,,,,Spirometry (สมรรถภาพปอด)
Hexamethylene diisocyanate,822-06-0,0.005,ppm,—,—,BEI (BEI available),URT Irritation; resp Sensitization TLV–CS,ทางเดินหายใจส่วนบน,"1,6-Hexamethylene diamine in urine",Urine,End of shift,15,μg/g,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Hexamethylenetetramine,100-97-0,1,mg/m3,IFV,—,DSEN (Dermal Sensitizer) | A4 (Not Classifiable),Dermal Sensitization,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Hexamethyl phosphoramide,680-31-9,—,—,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | URT | cancer | Hexane | Commercial | n-Hexane | and | Branched | Isomers | [Var- | ies | including | Periph | neuropathy,URT Irritation; lung Damage,"ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
n-Hexane,110-54-3,50,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),CNS Impairment; peripheral neuropathy; eye Irritation,"ดวงตา, ระบบประสาทส่วนกลาง, ระบบประสาท","2,5-Hexanedione in urine",Urine,End of shift,0.5,mg/L,Biological Monitoring (ตรวจสารชีวภาพ BEI)
"1,6-Hexanediamine",124-09-4,0.5,ppm,—,—,—,URT & skin Irritation,"ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Hexazinone,51235-04-2,3,mg/m3,I,—,A4 (Not Classifiable),Hematological & liver Effects,"ตับ, ระบบทางเดินอาหาร",,,,,,LFT (การทำงานของตับ)
1-Hexene,592-41-6,50,ppm,—,—,—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
sec-Hexyl acetate,108-84-9,20,ppm,50,ppm,—,CNS Impairment; URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Hexylene glycol,107-41-5,25,ppm,V,—,—,Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Hydrazine,302-01-2,0.01,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),URT cancer TLV–CS 40 — Adopted Values,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen,1333-74-0,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content | EX,Asphyxia Hydrogenated terphenyls (nonirradiated),—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
,61788-32-7,0.5,ppm,—,—,—,Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Hydrogen bromide,10035-10-6,—,—,C,—,—,URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen chloride (as CN),7647-01-0,—,—,—,—,—,(1994) URT Irritation; headache; nausea; thyroid Effects,"ทางเดินหายใจส่วนบน, ต่อมไทรอยด์",,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen cyanide,74-90-8,—,—,C,—,—,ppm Skin 27.03,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Cyanide salts,143-33-9; 151-50-8; 592-01-8,—,—,—,—,—,— C 5 mg/m3 Skin Varies,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
